,score_dif,user_id,grid_num,push,train_x_push,train
1859,-1,561,107,0.5,0.25,0.5
1860,0,568,205,-0.5,0.25,-0.5
1861,-1,561,104,0.5,0.25,0.5
1862,0,561,206,-0.5,-0.25,0.5
1863,0,561,201,-0.5,-0.25,0.5
1864,-1,568,104,0.5,-0.25,-0.5
1865,0,561,203,-0.5,-0.25,0.5
1866,-1,561,103,0.5,0.25,0.5
1867,0,568,208,-0.5,0.25,-0.5
1868,-1,568,108,0.5,-0.25,-0.5
1869,-1,559,106,0.5,0.25,0.5
1870,0,559,101,0.5,0.25,0.5
1871,0,559,201,-0.5,-0.25,0.5
1872,-1,559,105,0.5,0.25,0.5
1873,-1,559,208,-0.5,-0.25,0.5
1874,-1,560,107,0.5,0.25,0.5
1875,-1,563,101,0.5,0.25,0.5
1876,-1,560,202,-0.5,-0.25,0.5
1877,-1,563,106,0.5,0.25,0.5
1878,-1,560,204,-0.5,-0.25,0.5
1879,0,563,201,-0.5,-0.25,0.5
1880,-1,560,106,0.5,0.25,0.5
1881,0,563,207,-0.5,-0.25,0.5
1882,-1,563,104,0.5,0.25,0.5
1883,0,563,202,-0.5,-0.25,0.5
1884,-1,560,104,0.5,0.25,0.5
1885,0,569,208,-0.5,-0.25,0.5
1886,-1,569,103,0.5,0.25,0.5
1887,0,569,205,-0.5,-0.25,0.5
1888,0,569,201,-0.5,-0.25,0.5
1889,-1,556,104,0.5,0.25,0.5
1890,-1,569,108,0.5,0.25,0.5
1891,-1,569,105,0.5,0.25,0.5
1892,-1,556,103,0.5,0.25,0.5
1893,-1,556,202,-0.5,-0.25,0.5
1894,0,556,205,-0.5,-0.25,0.5
1895,-1,556,108,0.5,0.25,0.5
1896,0,556,207,-0.5,-0.25,0.5
1897,-1,579,202,-0.5,0.25,-0.5
1898,-1,579,108,0.5,-0.25,-0.5
1899,-1,579,104,0.5,-0.25,-0.5
1900,0,579,204,-0.5,0.25,-0.5
1901,0,579,201,-0.5,0.25,-0.5
1902,0,572,207,-0.5,-0.25,0.5
1903,-1,572,105,0.5,0.25,0.5
1904,-1,572,106,0.5,0.25,0.5
1905,0,572,203,-0.5,-0.25,0.5
1906,0,572,201,-0.5,-0.25,0.5
1907,-1,572,103,0.5,0.25,0.5
1908,-1,582,202,-0.5,0.25,-0.5
1909,0,582,107,0.5,-0.25,-0.5
1910,0,582,105,0.5,-0.25,-0.5
1911,0,582,203,-0.5,0.25,-0.5
1912,-1,582,104,0.5,-0.25,-0.5
1913,-1,582,208,-0.5,0.25,-0.5
1914,-1,571,205,-0.5,-0.25,0.5
1915,-1,571,105,0.5,0.25,0.5
1916,0,571,206,-0.5,-0.25,0.5
1917,0,574,206,-0.5,-0.25,0.5
1918,-1,571,106,0.5,0.25,0.5
1919,-1,574,105,0.5,0.25,0.5
1920,0,571,104,0.5,0.25,0.5
1921,-1,576,104,0.5,0.25,0.5
1922,0,576,203,-0.5,-0.25,0.5
1923,-1,574,108,0.5,0.25,0.5
1924,0,574,202,-0.5,-0.25,0.5
1925,-1,576,103,0.5,0.25,0.5
1926,0,574,104,0.5,0.25,0.5
1927,-1,576,102,0.5,0.25,0.5
1928,-1,574,207,-0.5,-0.25,0.5
1929,0,576,202,-0.5,-0.25,0.5
1930,-1,576,205,-0.5,-0.25,0.5
1931,-1,580,202,-0.5,-0.25,0.5
1932,0,580,101,0.5,0.25,0.5
1933,-1,580,208,-0.5,-0.25,0.5
1934,0,580,203,-0.5,-0.25,0.5
1935,0,580,106,0.5,0.25,0.5
1936,-1,581,104,0.5,0.25,0.5
1937,-1,581,207,-0.5,-0.25,0.5
1938,-1,581,105,0.5,0.25,0.5
1939,-1,588,104,0.5,-0.25,-0.5
1940,-1,581,108,0.5,0.25,0.5
1941,-1,588,203,-0.5,0.25,-0.5
1942,-1,581,208,-0.5,-0.25,0.5
1943,-1,588,201,-0.5,0.25,-0.5
1944,-1,588,103,0.5,-0.25,-0.5
1945,-1,581,202,-0.5,-0.25,0.5
1946,-1,588,107,0.5,-0.25,-0.5
1947,0,588,207,-0.5,0.25,-0.5
1948,0,584,202,-0.5,-0.25,0.5
1949,-1,584,106,0.5,0.25,0.5
1950,0,584,207,-0.5,-0.25,0.5
1951,0,584,205,-0.5,-0.25,0.5
1952,0,584,101,0.5,0.25,0.5
1953,0,584,105,0.5,0.25,0.5
1954,-1,587,107,0.5,0.25,0.5
1955,-1,587,104,0.5,0.25,0.5
1956,0,587,203,-0.5,-0.25,0.5
1957,0,587,204,-0.5,-0.25,0.5
1958,0,587,201,-0.5,-0.25,0.5
1959,-1,589,207,-0.5,-0.25,0.5
1960,-1,587,103,0.5,0.25,0.5
1961,-1,589,203,-0.5,-0.25,0.5
1962,-1,589,108,0.5,0.25,0.5
1963,0,589,201,-0.5,-0.25,0.5
1964,0,589,105,0.5,0.25,0.5
1965,0,589,101,0.5,0.25,0.5
1966,-1,577,102,0.5,0.25,0.5
1967,-1,577,103,0.5,0.25,0.5
1968,-1,577,208,-0.5,-0.25,0.5
1969,-1,577,202,-0.5,-0.25,0.5
1970,-1,577,201,-0.5,-0.25,0.5
1971,-1,577,108,0.5,0.25,0.5
1972,0,590,204,-0.5,-0.25,0.5
1973,-1,590,104,0.5,0.25,0.5
1974,0,590,203,-0.5,-0.25,0.5
1975,-1,590,106,0.5,0.25,0.5
1976,0,590,207,-0.5,-0.25,0.5
1977,-1,596,107,0.5,-0.25,-0.5
1978,0,596,206,-0.5,0.25,-0.5
1979,0,596,207,-0.5,0.25,-0.5
1980,0,598,201,-0.5,0.25,-0.5
1981,-1,598,107,0.5,-0.25,-0.5
1982,-1,598,103,0.5,-0.25,-0.5
1983,-1,598,208,-0.5,0.25,-0.5
1984,-1,598,106,0.5,-0.25,-0.5
1985,-1,596,201,-0.5,0.25,-0.5
1986,-1,596,103,0.5,-0.25,-0.5
1987,-1,595,103,0.5,0.25,0.5
1988,0,595,201,-0.5,-0.25,0.5
1989,0,595,101,0.5,0.25,0.5
1990,0,595,207,-0.5,-0.25,0.5
1991,-1,595,202,-0.5,-0.25,0.5
1992,-1,603,102,0.5,0.25,0.5
1993,-1,603,106,0.5,0.25,0.5
1994,-1,603,105,0.5,0.25,0.5
1995,-1,603,202,-0.5,-0.25,0.5
1996,-1,603,208,-0.5,-0.25,0.5
1997,-1,603,201,-0.5,-0.25,0.5
1998,0,602,206,-0.5,-0.25,0.5
1999,0,602,205,-0.5,-0.25,0.5
2000,0,602,204,-0.5,-0.25,0.5
2001,0,602,104,0.5,0.25,0.5
2002,0,602,103,0.5,0.25,0.5
2003,0,599,201,-0.5,-0.25,0.5
2004,-1,599,108,0.5,0.25,0.5
2005,0,609,206,-0.5,0.25,-0.5
2006,-1,599,205,-0.5,-0.25,0.5
2007,-1,609,107,0.5,-0.25,-0.5
2008,-1,609,101,0.5,-0.25,-0.5
2009,-1,599,107,0.5,0.25,0.5
2010,0,609,204,-0.5,0.25,-0.5
2011,0,599,207,-0.5,-0.25,0.5
2012,-1,599,101,0.5,0.25,0.5
2013,-1,609,105,0.5,-0.25,-0.5
2014,0,600,101,0.5,0.25,0.5
2015,-1,600,104,0.5,0.25,0.5
2016,-1,613,107,0.5,-0.25,-0.5
2017,-1,613,103,0.5,-0.25,-0.5
2018,0,613,207,-0.5,0.25,-0.5
2019,0,613,204,-0.5,0.25,-0.5
2020,0,600,206,-0.5,-0.25,0.5
2021,-1,600,205,-0.5,-0.25,0.5
2022,0,613,206,-0.5,0.25,-0.5
2023,-1,600,201,-0.5,-0.25,0.5
2024,-1,606,103,0.5,0.25,0.5
2025,-1,606,106,0.5,0.25,0.5
2026,-1,606,203,-0.5,-0.25,0.5
2027,0,606,201,-0.5,-0.25,0.5
2028,-1,606,205,-0.5,-0.25,0.5
2029,-1,605,102,0.5,0.25,0.5
2030,0,605,205,-0.5,-0.25,0.5
2031,0,605,207,-0.5,-0.25,0.5
2032,0,608,104,0.5,0.25,0.5
2033,-1,605,105,0.5,0.25,0.5
2034,0,608,208,-0.5,-0.25,0.5
2035,0,608,205,-0.5,-0.25,0.5
2036,-1,608,107,0.5,0.25,0.5
2037,0,608,203,-0.5,-0.25,0.5
2038,-1,611,105,0.5,0.25,0.5
2039,0,611,207,-0.5,-0.25,0.5
2040,0,611,204,-0.5,-0.25,0.5
2041,0,611,205,-0.5,-0.25,0.5
2042,-1,611,103,0.5,0.25,0.5
2043,-1,620,201,-0.5,0.25,-0.5
2044,-1,620,203,-0.5,0.25,-0.5
2045,-1,620,207,-0.5,0.25,-0.5
2046,-1,620,103,0.5,-0.25,-0.5
2047,-1,620,104,0.5,-0.25,-0.5
2048,-1,620,107,0.5,-0.25,-0.5
2049,-1,622,101,0.5,-0.25,-0.5
2050,-1,622,201,-0.5,0.25,-0.5
2051,-1,622,104,0.5,-0.25,-0.5
2052,0,622,203,-0.5,0.25,-0.5
2053,-1,622,107,0.5,-0.25,-0.5
2054,-1,626,204,-0.5,0.25,-0.5
2055,-1,627,108,0.5,-0.25,-0.5
2056,0,626,106,0.5,-0.25,-0.5
2057,0,627,203,-0.5,0.25,-0.5
2058,-1,627,207,-0.5,0.25,-0.5
2059,-1,627,104,0.5,-0.25,-0.5
2060,0,626,104,0.5,-0.25,-0.5
2061,0,626,203,-0.5,0.25,-0.5
2062,-1,627,103,0.5,-0.25,-0.5
2063,0,627,201,-0.5,0.25,-0.5
2064,-1,626,208,-0.5,0.25,-0.5
2065,0,629,203,-0.5,0.25,-0.5
2066,-1,629,107,0.5,-0.25,-0.5
2067,-1,629,106,0.5,-0.25,-0.5
2068,-1,629,101,0.5,-0.25,-0.5
2069,-1,629,202,-0.5,0.25,-0.5
2070,-1,630,108,0.5,-0.25,-0.5
2071,-1,621,102,0.5,0.25,0.5
2072,0,621,204,-0.5,-0.25,0.5
2073,-1,630,104,0.5,-0.25,-0.5
2074,-1,631,101,0.5,-0.25,-0.5
2075,-1,630,206,-0.5,0.25,-0.5
2076,-1,621,206,-0.5,-0.25,0.5
2077,-1,630,203,-0.5,0.25,-0.5
2078,-1,621,103,0.5,0.25,0.5
2079,0,631,104,0.5,-0.25,-0.5
2080,0,621,207,-0.5,-0.25,0.5
2081,-1,631,208,-0.5,0.25,-0.5
2082,0,631,203,-0.5,0.25,-0.5
2083,-1,634,103,0.5,-0.25,-0.5
2084,-1,634,205,-0.5,0.25,-0.5
2085,-1,634,202,-0.5,0.25,-0.5
2086,-1,634,102,0.5,-0.25,-0.5
2087,-1,634,207,-0.5,0.25,-0.5
2088,-1,634,108,0.5,-0.25,-0.5
2089,-1,623,107,0.5,0.25,0.5
2090,0,623,205,-0.5,-0.25,0.5
2091,0,623,104,0.5,0.25,0.5
2092,-1,623,103,0.5,0.25,0.5
2093,0,623,207,-0.5,-0.25,0.5
2094,0,623,208,-0.5,-0.25,0.5
2095,-1,635,205,-0.5,-0.25,0.5
2096,0,635,203,-0.5,-0.25,0.5
2097,-1,635,108,0.5,0.25,0.5
2098,-1,628,104,0.5,0.25,0.5
2099,-1,628,201,-0.5,-0.25,0.5
2100,-1,635,105,0.5,0.25,0.5
2101,0,635,208,-0.5,-0.25,0.5
2102,-1,635,101,0.5,0.25,0.5
2103,-1,628,207,-0.5,-0.25,0.5
2104,-1,628,107,0.5,0.25,0.5
2105,0,628,106,0.5,0.25,0.5
2106,-1,628,206,-0.5,-0.25,0.5
2107,-1,636,102,0.5,0.25,0.5
2108,-1,636,105,0.5,0.25,0.5
2109,-1,636,208,-0.5,-0.25,0.5
2110,-1,636,202,-0.5,-0.25,0.5
2111,-1,636,203,-0.5,-0.25,0.5
2112,-1,636,103,0.5,0.25,0.5
2113,-1,639,101,0.5,0.25,0.5
2114,-1,639,208,-0.5,-0.25,0.5
2115,0,639,204,-0.5,-0.25,0.5
2116,-1,639,103,0.5,0.25,0.5
2117,0,639,203,-0.5,-0.25,0.5
2118,0,639,104,0.5,0.25,0.5
2119,-1,640,104,0.5,0.25,0.5
2120,-1,640,208,-0.5,-0.25,0.5
2121,0,640,101,0.5,0.25,0.5
2122,0,640,202,-0.5,-0.25,0.5
2123,-1,640,201,-0.5,-0.25,0.5
2124,-1,641,202,-0.5,-0.25,0.5
2125,-1,641,105,0.5,0.25,0.5
2126,-1,641,201,-0.5,-0.25,0.5
2127,0,641,208,-0.5,-0.25,0.5
2128,-1,641,102,0.5,0.25,0.5
2129,-1,641,106,0.5,0.25,0.5
2130,0,642,205,-0.5,-0.25,0.5
2131,0,642,206,-0.5,-0.25,0.5
2132,-1,642,107,0.5,0.25,0.5
2133,0,642,201,-0.5,-0.25,0.5
2134,-1,642,101,0.5,0.25,0.5
2135,-1,642,105,0.5,0.25,0.5
2136,0,643,203,-0.5,-0.25,0.5
2137,-1,643,106,0.5,0.25,0.5
2138,0,643,202,-0.5,-0.25,0.5
2139,-1,643,101,0.5,0.25,0.5
2140,0,643,207,-0.5,-0.25,0.5
2141,-1,644,205,-0.5,-0.25,0.5
2142,-1,644,208,-0.5,-0.25,0.5
2143,-1,644,108,0.5,0.25,0.5
2144,0,644,206,-0.5,-0.25,0.5
2145,-1,644,104,0.5,0.25,0.5
2146,-1,644,107,0.5,0.25,0.5
2147,0,645,205,-0.5,0.25,-0.5
2148,0,645,206,-0.5,0.25,-0.5
2149,0,645,106,0.5,-0.25,-0.5
2150,-1,645,107,0.5,-0.25,-0.5
